Stock_ID,Beta ,Market Cap,Founded,Headquarters,Offical_Name,Employees,Primary_Exchange,Shares Outstand,Public Float,Industry,Description,52_week_high,52_week_low,average_volume
AMERICAN EXPRESS COMPANY (XNYS:AXP),1.1365,"118,029,141,128.00",1965,"50TH FLOOR, 200 VESEY STREET, NEW YORK, NY, 10285 US",AMERICAN EXPRESS COMPANY,747232700,New York Stock Exchange,747232700,,Banking Services,"American Express Company is a globally integrated payments company. The Company provides its customers with access to products, insights, and experiences that builds business. It operates under four segments: U.S. Consumer Services (USCS), Commercial Services (CS), International Card Services (ICS), and Global Merchant and Network Services (GMNS). USCS offers travel and lifestyle services as well as banking and non-card financing products. CS offers payment and expense management, banking and non-card financing products. CS also issues corporate cards and provides services to select global corporate clients. ICS also provides services to international customers, including travel and lifestyle services, and manages certain international joint ventures and its loyalty coalition businesses. GMNS provides multi-channel marketing programs and capabilities, services and data analytics. It provides credit and charge cards to consumers, small businesses, mid-sized companies and corporations.",200,130.65,2683199
AMGEN INC. (XNAS:AMGN),0.653,"146,979,726,432.00",1986,"One Amgen Center Drive, THOUSAND OAKS, CA, 91320-1799 US",AMGEN INC.,533579200,Nasdaq Stock Market,533579200,,Pharmaceuticals,"Amgen Inc. is a biotechnology company. The Company discovers, develops, manufactures and delivers various human therapeutics. It operates in human therapeutics segment. Its marketed products portfolio includes Neulasta (pegfilgrastim); erythropoiesis-stimulating agents (ESAs), such as Aranesp (darbepoetin alfa) and EPOGEN (epoetin alfa); Sensipar/Mimpara (cinacalcet); XGEVA (denosumab); Prolia (denosumab); NEUPOGEN (filgrastim), and other marketed products, such as KYPROLIS (carfilzomib), Vectibix (panitumumab), Nplate (romiplostim), Repatha (evolocumab), BLINCYTO (blinatumomab), IMLYGIC (talimogene laherparepvec) and Corlanor (ivabradine). It focuses on human therapeutics for the treatment of serious illness in the areas of oncology/hematology, cardiovascular disease and neuroscience. Its product candidates in Phase III include Erenumab for episodic migraine, Aranesp for myelodysplastic syndromes, BLINCYTO for acute lymphoblastic leukemia and IMLYGIC for metastatic melanoma.",297,209,2994231
APPLE INC. (XNAS:AAPL),1.2218,"2,357,674,060,284.00",1977,"One Apple Park Way, CUPERTINO, CA, 95014 US",APPLE INC.,15908120000,Nasdaq Stock Market,15908120000,,"Computers, Phones & Household Electronics","Apple Inc. (Apple) designs, manufactures and markets smartphones, personal computers, tablets, wearables and accessories and sells a range of related services. The Company’s products include iPhone, Mac, iPad, AirPods, Apple TV, Apple Watch, Beats products, HomePod, iPod touch and accessories. The Company operates various platforms, including the App Store, which allows customers to discover and download applications and digital content, such as books, music, video, games and podcasts. Apple offers digital content through subscription-based services, including Apple Arcade, Apple Music, Apple News+, Apple TV+ and Apple Fitness+. Apple also offers a range of other services, such as AppleCare, iCloud, Apple Card and Apple Pay. Apple sells its products and resells third-party products in a range of markets, including directly to consumers, small and mid-sized businesses, and education, enterprise and government customers through its retail and online stores and its direct sales force.",183,129.04,74435661
THE BOEING COMPANY (XNYS:BA),1.4832,"111,781,059,435.00",1934,"929 Long Bridge Drive, ARLINGTON, VA, 22202 US",THE BOEING COMPANY,595983200,New York Stock Exchange,595983200,,Aerospace & Defense,"The Boeing Company is an aerospace company. The Company's segments include Commercial Airplanes (BCA), Defense, Space & Security (BDS), Global Services (BGS) and Boeing Capital (BCC). Its BCA segment develops, produces and markets commercial jet aircraft and provides fleet support services, principally to the commercial airline industry. Its commercial jet aircraft in production includes the 737 narrow-body model and the 747, 767, 777 and 787 wide-body models. Its BDS segment is engaged in the research, development, production and modification of manned and unmanned military aircraft and weapons systems for strike, surveillance and mobility. BDS Segment consists of four divisions, including Vertical Lift, Mobility, Surveillance & Bombers, Air Dominance, and Space, Intelligence & Weapon Systems. It offers KC-46, SAOC, E-7, VC-25B, P-8, Bombers, AWACS/AEW&C, and 777X components. BCC segment facilitates, arranges, structures and provides selective financing solutions for its customers.",230,113.02,6855074
CATERPILLAR INC. (XNYS:CAT),1.1216,"121,447,941,678.00",1986,"5205 N. O'connor Boulevard, Suite 100, IRVING, TX, 75039 US",CATERPILLAR INC.,520409400,New York Stock Exchange,520409400,,"Machinery, Equipment & Components","Caterpillar Inc. is a manufacturer of construction and mining equipment, diesel and natural gas engines, industrial gas turbines and diesel-electric locomotives. The Company operates through its three primary segments : Construction Industries, Resource Industries and Energy & Transportation. It also provides financing and related services through its Financial Products segment. Its Construction Industries is engaged in supporting customers using machinery in infrastructure, forestry and building construction. Its Resource Industries is engaged in supporting customers using machinery in mining, heavy construction, quarry, waste and material handling applications. Its Energy & Transportation, which supports customers in oil and gas, power generation, marine, rail and industrial applications, including Cat machines. Its All Other operating segments, which includes activities, such as product management and development, and manufacturing of filters and fluids, undercarriage, and others.",240,160.6,3011502
CHEVRON CORPORATION (XNYS:CVX),1.1978,"334,925,611,190.00",1926,"6001 Bollinger Canyon Rd, SAN RAMON, CA, 94583 US",CHEVRON CORPORATION,1933639000,New York Stock Exchange,1933639000,,Oil & Gas,"Chevron Corporation manages its investments in subsidiaries and affiliates, and provides administrative, financial, management and technology support to the United States and international subsidiaries that engage in integrated energy and chemicals operations. The Company operates through two business segments: Upstream and Downstream. The Upstream segment consists primarily of exploring for, developing and producing crude oil and natural gas; processing, liquefaction, transportation and regasification associated with liquefied natural gas; transporting crude oil by international oil export pipelines; transporting, storage and marketing of natural gas, and a gas-to-liquids plant. The Downstream segment consists primarily of refining of crude oil into petroleum products; marketing of crude oil, refined products and lubricants; manufacturing and marketing of renewable fuels; transporting of crude oil and refined products, and manufacturing and marketing of commodity petrochemicals.",190,110.73,7777599
"CISCO SYSTEMS, INC. (XNAS:CSCO)",0.979,"205,939,203,390.00",2021,"170 West Tasman Dr, SAN JOSE, CA, 95134-1706 US","CISCO SYSTEMS, INC.",4108103000,Nasdaq Stock Market,4108103000,,Communications & Networking,"Cisco Systems, Inc. is engaged in designing and selling a range of technologies that power the Internet. The Company is integrating its platforms across networking, security, collaboration, applications and the cloud. The Company operates through three geographic segments: the Americas; Europe, Middle East, and Africa (EMEA), and Asia Pacific, Japan, and China (APJC). The Company's products categories include Secure, Agile Networks; Internet for the Future; Collaboration; End-to-End Security; Optimized Application Experiences; Other Products, and Services. Secure, Agile Networks consists of its core networking technologies of switching, enterprise routing, wireless, and compute products. Internet for the Future consists of its routed optical networking, public fifth generation (5G), silicon, and optics offerings. Collaboration consists of its Collaboration Devices, Meetings, Calling and contact center offerings. End-to-End Security consists of its overall security offerings.",64,38.605,19204921
THE COCA-COLA COMPANY (XNYS:KO),0.5898,"278,931,088,500.00",1919,"1 Coca Cola Plz NW, ATLANTA, GA, 30313-2420 US",THE COCA-COLA COMPANY,4324513000,New York Stock Exchange,4324513000,,Beverages,"The Coca-Cola Company is a beverage company. The Company's segments include Europe, Middle East and Africa; Latin America; North America; Asia Pacific; Global Ventures; and Bottling Investments. It owns or licenses and markets various beverage brands, which are grouped into categories, such as Coca-Cola; sparkling flavors; hydration, sports, coffee and tea; nutrition, juice, dairy and plant-based beverages; and emerging beverages. It owns and markets five nonalcoholic sparkling soft drink brands, such as Coca-Cola, Sprite, Fanta, Diet Coke and Coca-Cola Zero Sugar. Its hydration, sports, coffee and tea brands include quarius, Ayataka, BODYARMOR, Ciel, Costa, dogadan, Dasani, FUZE TEA, Georgia, glaceau smartwater, glaceau vitaminwater, Gold Peak, Powerade and others. Its nutrition, juice, dairy and plant-based beverages brands include AdeS, Del Valle, fairlife, innocent, Minute Maid, Minute Maid Pulpy and Simply. Its products are available to consumers in more than 200 countries.",67,54.015,12744323
Dow Inc. (XNYS:DOW),1.3323,"36,377,318,217.00",2018,"2211 H H Dow Way, MIDLAND, MI, 48642-4815 US",Dow Inc.,703759300,New York Stock Exchange,703759300,,Chemicals,"Dow Inc. is a holding company for The Dow Chemical Company and its subsidiaries (TDCC). The Company conducts its worldwide operations through six global businesses, which are organized into three segments: Packaging & Specialty Plastics, Industrial Intermediates & Infrastructure, and Performance Materials & Coatings. The Packaging & Specialty Plastics segment consists of two integrated global businesses, such as Hydrocarbons & Energy and Packaging and Specialty Plastics. The Industrial Intermediates & Infrastructure segment consists of two customer-centric global businesses, such as Industrial Solutions and Polyurethanes & Construction Chemicals that develop intermediate chemicals that are essential to manufacturing processes, as well as downstream, customized materials and formulations that use advanced development technologies. The Performance Materials & Coatings segment consists of two global businesses, such as Coatings & Performance Monomers and Consumer Solutions.",72,42.91,4881293
"THE GOLDMAN SACHS GROUP, INC. (XNYS:GS)",1.4056,"125,508,141,798.00",1998,"200 West St, NEW YORK, NY, 10282 US","THE GOLDMAN SACHS GROUP, INC.",338634600,New York Stock Exchange,338634600,,Investment Banking & Investment Services,"The Goldman Sachs Group, Inc. is a global financial institution that delivers a range of financial services across investment banking, securities, investment management and consumer banking to a diversified client base that includes corporations, financial institutions, governments and individuals. The Company operates through four segments: Investment Banking, Global Markets, Asset Management, and Consumer & Wealth Management. The Investment Banking segment consists of financial advisory, underwriting and corporate lending activities. The Global Markets segment consists of fixed income, currency and commodities (FICC) and equities, and intermediation and financing activities. The Asset Management segment provides investment services to help clients preserve and grow their financial assets. Its Consumer & Wealth Management segment provides a range of wealth advisory and banking services, including financial planning, investment management, deposit taking and lending.",413,277.84,2375448
